1001;library;Stammgelände;Arcisstr. 21;1. OG;U2 Königsplatz;Mo-Fr 8-24, Sa, So, Feiertag 10-22;;https://www.ub.tum.de/oeffnungszeiten
1002;library;Stammgelände Informationsbüro;Arcisstr. 21;;U2 Königsplatz;Mo-Fr 9-12, Mo-Do 13-16;;https://www.ub.tum.de/oeffnungszeiten
1034;library;Stammgelände LRZ Posterdrucke und Skripten-Kauf;Arcisstr. 21;1. OG;;Mo-Do 9-18, Fr 9-14;;https://www.ub.tum.de/oeffnungszeiten
1003;library;Medizin;Nigerstr. 3;;U4 Prinzregentenplatz;Mo-Fr 9-20;;https://www.ub.tum.de/oeffnungszeiten
1005;library;Sportwissenschaft;Georg-Brauchle-Ring 62;1. OG;U1 Georg-Brauchle-Ring;Mo-Do 9-18, Fr 9-16;;https://www.ub.tum.de/oeffnungszeiten
1006;library;Weihenstephan;Maximus-von-Imhof-Forum 1-3, Freising;;Bus 638 Weihenstephan;Mo-Fr 8-24, Sa, So, Feiertag 10-20;;https://www.ub.tum.de/oeffnungszeiten
1007;library;Chemie;Lichtenbergstr. 4, Garching;EG;;Mo-Do 8-21, Fr 8-19;;https://www.ub.tum.de/oeffnungszeiten
1008;library;Maschinenwesen;Boltzmannstr. 15, Garching;1. OG;;Mo-Do 9-21, Fr 9-19;;https://www.ub.tum.de/oeffnungszeiten
1009;library;Mathematik;Boltzmannstr. 3, Garching;EG;;Mo-Fr 9-24, Sa, So, Feiertag 10-20;;https://mpi.fs.tum.de/
1010;library;Informatik;Boltzmannstr. 3, Garching;EG;;Mo-Fr 9-24, Sa, So, Feiertag 10-20;;https://mpi.fs.tum.de/
1011;library;Physik;James-Franck-Str., Garching;1. OG;;Mo-Fr 9-24;;https://www.ub.tum.de/oeffnungszeiten
1012;library;Studentenwerksbibliothek (LMU);Leopoldstr. 13 Haus 1;;U3/U6 Giselastr;Mo-Fr 8-20;TU-Ausweis bei Zentralbibliothek LMU,\nGeschwister-Scholl-Platz 1, Mo-Fr 9-17;http://www.ub.uni-muenchen.de/bibliotheken/bibs-a-bis-z/0050/index.html
1013;library;Wirtschaftswissenschaften & Statistik (LMU);Ludwigstr. 28/I VG;;U3/U6 Universität;Mo-Fr 8-22, Sa, So 9-18;TU-Ausweis bei Zentralbibliothek LMU,\nGeschwister-Scholl-Platz 1, Mo-Fr 9-17;http://www.ub.uni-muenchen.de/bibliotheken/bibs-a-bis-z/0500/index.html
1014;library;Mathematik & Physik (LMU);Theresienstraße 37;;U3-6 Odeonsplatz;Mo-Fr 8-22, Sa 9-18;TU-Ausweis bei Zentralbibliothek LMU,\nGeschwister-Scholl-Platz 1, Mo-Fr 9-17;http://www.ub.uni-muenchen.de/bibliotheken/bibs-a-bis-z/1600/index.html
422;cafeteria_gar;Mensa Garching;Lichtenbergstr. 2, Garching;;;Mo-Do 11-16, Fr 11-13.45;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/garching/#c1430
524;cafeteria_gar;StuCafé Mensa Garching;Lichtenbergstr. 2, Garching;;;Mo-Fr 11-14;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/garching/#c1432
527;cafeteria_gar;StuCafé Boltzmannstraße;Boltzmannstr. 15, Garching;;;Mo-Do 10.30-14.30, Fr 10.30-13.45;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/garching/#c1434
1015;cafeteria_gar;Espresso-Bar Mensa Garching;Lichtenbergstr. 2, Garching;;;Mo-Do 11-14, Fr 11-13.30;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/garching/#c1433
1016;cafeteria_gar;Espresso-Bar Maschinenwesen;Boltzmannstr. 15, Garching;;;Mo-Fr 7-19;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/garching/#c1435
1035;cafeteria_gar;C2 Campus-Cneipe;Lichtenbergstr. 2, Garching;;;Mo-Do 11-23.30, Fr 11-22;;http://www.c2.tum.de/startseite/#c12
411;cafeteria;Mensa Leopoldstr;Leopoldstr. 13a;;;Mo-Do 11-14.30, Fr 11-14;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/muenchen/#c15342
421;cafeteria;Mensa Arcisstraße;Arcisstr. 17;;;Mo-Do 11-16, Fr 11-13.45;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/muenchen/#c1453
431;cafeteria;Mensa Lothstraße;Lothstr. 13d;;;Mo-Do 11-14, Fr 11-13.45;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/muenchen/#c1457
532;cafeteria;StuCafé Karlstraße;Karlstr. 6;;;Mo-Fr 11-14;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/muenchen/#c1459
522;cafeteria;StuCafé Audimax;Arcisstr. 21;;;Mo-Do 7.45-16.30, Fr 7.45-14.30;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/muenchen/#c1454
512;cafeteria;StuCafé Adalbertstraße;Adalbertstr. 5;;;Mo-Do 11-14.30, Fr 11-13.45;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/muenchen/#c1451
533;cafeteria;StuCafé Heßstraße;Lothstr. 64 Ecke Heßstr.;;;Mo-Do 9-16.15, Fr 9-15.15;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/muenchen/#c1458
1017;cafeteria;StuCafé Mensa Leopoldstr;Leopoldstr. 13a;;;Mo-Fr 11-14;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/muenchen/#c15346
1018;cafeteria;Crazy Bean Bar;Arcisstr. 17;;;Mo-Fr 8-17;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/muenchen/#c322
1019;cafeteria;Espresso-Bar Mensa Leopoldstr;Leopoldstr. 13a;;;Mo-Do 9-16.30, Fr 9-15.30;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/muenchen/#c3098
1020;cafeteria;Espresso-Bar Leopoldstr Schweinchenbau;Leopoldstr. 13 Haus 2;;;Mo-Fr 11.30-14;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/muenchen/#c1452
1021;cafeteria;Espresso-Bar Ludwigstr;Ludwigstr. 28 RG;;;Mo-Do 9-21.30, Fr 9-18;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/muenchen/#c1450
523;cafeteria;StuCafé Olympiapark;Connollystr. 32;;;Mo-Fr 11-14;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/muenchen/#c1455
416;cafeteria;StuBistro Schellingstraße;Schellingstr. 3;;;Mo-Do 11-16.30, Fr 9-14.30;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/muenchen/#c1449
413;cafeteria;StuBistro Schillerstraße;Schillerstr. 47;;;Mo-Do 11-14.15, Fr 11-14;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/muenchen/#c1448
418;cafeteria;StuBistro Goethestraße;Goethestr. 70;;;Mo-Do 11-14, Fr 11-13.30;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/muenchen/#c1447
432;cafeteria_pas;Mensa Pasing;Am Stadtpark 20;;;Mo-Do 11-13.45, Fr 11-13.30;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/pasing/#c1594
1022;cafeteria_pas;StuCafé Pasing;Am Stadtpark 20;;;Mo-Do 7.45-16, Fr 7.45-14.30;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/pasing/#c1595
1039;cafeteria_wst;Mensa Weihenstephan;Maximus-von-Imhof-Forum 5, Freising;;;Mo-Fr 11-13.30;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/freising-weihenstephan/#c1439
423;cafeteria_wst;Mensa StuCafé Weihenstephan;Maximus-von-Imhof-Forum 5, Freising;;;Mo-Fr 11-13.30;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/freising-weihenstephan/#c1440
526;cafeteria_wst;StuCafé Akademie;Altes Akademiegebäude, Freising;;;Mo-Do 11-14, Fr 11-13.15;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/freising-weihenstephan/#c1442
1023;cafeteria_wst;Espresso-Bar Mensa Weihenstephan;Maximus-von-Imhof-Forum 5, Freising;;;Mo-Fr 10.30-14.30;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/freising-weihenstephan/#c1441
412;cafeteria_grh;Mensa Martinsried;Großhaderner Straße 6, Martinsried;;;Mo-Do 11-14, Fr 11-13.30;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/martinsried-grosshadern/#c1471
414;cafeteria_grh;StuBistro Großhadern;Butenandtstr. 13 Gebäude F;;;Mo-Do 11-14, Fr 11-13.30;;http://www.studentenwerk-muenchen.de/mensa/standorte-und-oeffnungszeiten/martinsried-grosshadern/#c5871
1025;info;Skriptenverkauf Mathe, Physik, Informatik;Boltzmannstr. 3, Garching;MI 00.06.039;;Öffnungszeiten unregelmäßig;;https://mpi.fs.tum.de/fuer-studierende/service-der-fachschaft/skriptenverkauf/#text-block-4
1026;info;Infopoint Informatik;Boltzmannstr. 3, Garching;MI 00.10.013;;Mo-Do 9.30-17, Fr 9.30-13;;https://www.in.tum.de/de/fuer-studierende/services-einrichtungen-it/infopoint.html
1036;info;Studenten Service Zentrum, Auskünfte, Broschüren, Beratungstermine;Arcisstr. 21;Raum 0140;U2 Königsplatz;Mo-Fr 9-12, Mo-Do 13-16;Telefon: 089-28922245\nEmail: [email];https://www.tum.de/studium/studenten-service-zentrum/
1027;info;Studenten Service Zentrum, Studienberatung;Arcisstr. 21;Raum 0140;U2 Königsplatz;Mo-Fr 9-12, Mo-Do 13-16;Termin per Telefon: 089-28922737\nEmail: [email];https://www.tum.de/studium/studenten-service-zentrum/
1028;info;Studenten Service Zentrum, Immatrikulation;Arcisstr. 21;Raum 0140;U2 Königsplatz;Mo-Fr 9-12, Mo-Do 13-16;Telefon: 089-28922245;https://www.tum.de/studium/studenten-service-zentrum/
1029;info;Zentraler Hochschulsport (ZHS) Ausweise/Marken;Connollystraße 32;;U3 Olympiazentrum;15.-25.10. Mo-Do 16-19, 29.10.-7.2. Mo-Mi 9-11, Do 17-19, ab 13.2. Mo-Do 9-11;Ausgenommen: 20.12.-3.1.;https://www.zhs-muenchen.de/startseite/
1030;info;Studienberatung Informatik (A. Reiser);Boltzmannstr. 3, Garching;MI 02.11.053;;Mo 13-14, Mi 13-15, Ausland Mi 10-11;Telefon: 089-28917284\nEmail: [email];https://db.in.tum.de/~reiser/
1031;info;Studienberatung Informatik (V. Simic);Boltzmannstr. 3, Garching;MI 02.11.033;;Di 13-15, Do 10-11, Fr 9-11;Telefon: 089-28917296\nEmail: [email];http://www.in.tum.de/de/metanavigation/personen-services/personendetail.html?tx_dsctummitarbeiter[cw_uid]=780&tx_dsctummitarbeiter[backurl]=%2Fde%2Ffuer-studierende-der-tum%2Fberatung.html&cHash=f29919638201ad4d385d7077f1983538
1032;info;Rechnerhalle Informatik;Boltzmannstr. 3, Garching;MI 00.05.011;;Mo-Fr 8-18;bei Bedarf bis 22 Uhr\nService Desk RBG\nTelefon: 089-28918018\nEmail: [email];http://wwwrbgalt.in.tum.de/rechnerhalle/betriebszeiten.html
1033;info;LRZ Beratung;Boltzmannstr. 1, Garching;Raum I.E.042;;Mo-Fr 9-17;;https://www.lrz.de/services/beratung/
1037;info;LRZ Benutzersekretariat;Boltzmannstr. 1, Garching;EG;;Mo-Do 7.30-17.30, Fr 7.30-16.30;Erwerb von Software bis 16 Uhr\nTelefon: 089-358318000;https://www.lrz.de/wir/benutzersekretariat/
1038;info;LRZ PC-Arbeitsplätze;Boltzmannstr. 1, Garching;Raum I.E.076;;Mo-Do 7.30-18, Fr 7.30-17;;https://www.lrz.de/services/arbeitsplatzsysteme/
